recom_date,dataframe,user_film,film_index,recommended_films,satisfaction,similarity
202305211908,processed_films_202305202210.csv,Coco,27,"['Dragons', 'Your Name', 'La-haut', 'Vice Versa', 'Soul']",Y,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
202305211915,processed_films_202305202210.csv,Forrest Gump,0,"['Slumdog Millionaire', 'Mirage de la vie', 'Heat', 'Je veux manger ton pancreas', 'Barry Lyndon']",Y,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
202305212054,processed_films_202305202210.csv,Your Name,24,"['Coco', 'Dragons', 'Wall-E', 'Soul', 'Les Indestructibles 2']",Y,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
202305212151,processed_films_202305202210.csv,Avatar,139,"[""Avatar : la voie de l'eau"", ""Star Wars : Episode V - L'Empire contre-attaque"", 'Star Wars : Episode IV - Un nouvel espoir (La Guerre des etoiles)', 'Alien, le huitieme passager', 'Star Wars : Episode VI - Le Retour du Jedi']",N,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
202305212153,processed_films_202305202210.csv,Coco,27,"['Dragons', 'Your Name', 'La-haut', 'Vice Versa', 'Soul']",N,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
202305212154,processed_films_202305202210.csv,Batman contre le fantome masque,128,"['The Dark Knight Rises', 'Batman: The Dark Knight Returns, Part 2', 'The Dark Knight, Le Chevalier Noir', ""L'Accuse"", 'Joker']",Y,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
202305212156,processed_films_202305202210.csv,Forrest Gump,0,"['Slumdog Millionaire', 'Mirage de la vie', 'Heat', 'Je veux manger ton pancreas', 'Barry Lyndon']",Y,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
202305212203,processed_films_202305202210.csv,Scarface,138,"[""L'Impasse"", 'Old Boy', 'Fanny et Alexandre - Partie 1', 'Le Gouffre aux chimeres', 'Papillon']",N,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
202305212208,processed_films_202305202210.csv,Avatar,139,"[""Avatar : la voie de l'eau"", ""Star Wars : Episode V - L'Empire contre-attaque"", 'Star Wars : Episode IV - Un nouvel espoir (La Guerre des etoiles)', 'Alien, le huitieme passager', 'Star Wars : Episode VI - Le Retour du Jedi']",Y,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
202305212209,processed_films_202305202210.csv,Les Evades,5,"['Papillon', 'Midnight Express', ""Divorce a l'Italienne"", 'La Verite', 'Mirage de la vie']",Y,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
202305212344,processed_films_202305202210.csv,Matrix,64,"[""Star Wars : Episode V - L'Empire contre-attaque"", 'Old Boy', 'Titanic', 'Star Wars : Episode VI - Le Retour du Jedi', 'Gladiator']",Y,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
202305212350,processed_films_202305202210.csv,Vol au-dessus d'un nid de coucou,8,"['Shutter Island', 'The Normal Heart', 'Django Unchained', 'Fanny et Alexandre - Partie 1', 'Heat']",Y,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
202305221808,processed_films_202305202210.csv,Coco,27,"['Dragons', 'Your Name', 'La-haut', 'Vice Versa', 'Soul']",Y,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
202305221829,processed_films_202305202210.csv,Coco,27,"['Dragons', 'Your Name', 'La-haut', 'Vice Versa', 'Soul']",Y,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
202305221829,processed_films_202305202210.csv,Avatar,139,"[""Avatar : la voie de l'eau"", ""Star Wars : Episode V - L'Empire contre-attaque"", 'Star Wars : Episode IV - Un nouvel espoir (La Guerre des etoiles)', 'Alien, le huitieme passager', 'Star Wars : Episode VI - Le Retour du Jedi']",N,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
202305221842,processed_films_202305202210.csv,Forrest Gump,0,"['Slumdog Millionaire', 'Mirage de la vie', 'Heat', 'Je veux manger ton pancreas', 'Barry Lyndon']",Y,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
202305251736,processed_films_202305202210.csv,Forrest Gump,0,"['Slumdog Millionaire', 'Mirage de la vie', 'Heat', 'Je veux manger ton pancreas', 'Barry Lyndon']",N,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
202305251739,processed_films_202305202210.csv,1917,91,"['Les Sentiers de la gloire', 'La grande illusion', 'La Colline des hommes perdus', 'Il faut sauver le soldat Ryan', 'Tu ne tueras point']",Y,"[[1.         0.03413944 0.03774257 ... 0.03580574 0.06827887 0.11766968]
 [0.03413944 1.         0.         ... 0.         0.03030303 0.        ]
 [0.03774257 0.         1.         ... 0.03513642 0.         0.        ]
 ...
 [0.03580574 0.         0.03513642 ... 1.         0.         0.        ]
 [0.06827887 0.03030303 0.         ... 0.         1.         0.06963106]
 [0.11766968 0.         0.         ... 0.         0.06963106 1.        ]]"
